XValue;YValue;codramal;ZMC
-7.71607039;38.02567877;6001;2900
-7.716125;38.02576173;6002;2900
-7.71560859;38.02571967;6003;2900
-7.71631405;38.02601896;6004;2900
-7.71566044;38.02580714;6005;2900
-7.7163492;38.0260576;6006;2900
-7.71593214;38.0255025;6007;2900
-7.71603553;38.02563684;6008;2900
-7.71576893;38.02598795;6009;2900
-7.71608261;38.02569654;6010;2900
-7.71574636;38.02594434;6011;2900
-7.71591478;38.02547686;6012;2900
-7.71624481;38.02592507;6013;2900
-7.7155768;38.02566879;6014;2900
-7.71620669;38.02588423;6015;2900
-7.71637882;38.02609613;6016;2900
-7.71554858;38.02560794;6017;2900
-7.716405;38.0261362;6018;2900
-7.71617046;38.02583644;6019;2900
-7.71584543;38.02611832;6020;2900
-7.7159;38.02545361;6021;2900
-7.71567989;38.02583757;6023;2900
-7.71564121;38.02577534;6024;2900
-7.71571057;38.02588555;6025;2900
-7.71596002;38.02554136;6026;2900
-7.71515375;38.0254055;197001;2900
-7.7153078;38.02535574;197002;2900
-7.71483815;38.02533612;197003;2900
-7.71451374;38.02548211;197004;2900
-7.71495073;38.02541211;197005;2900
-7.71517372;38.02519514;197006;2900
-7.71574457;38.02537856;197007;2900
-7.71511615;38.02540627;197008;2900
-7.71479383;38.02533763;197009;2900
-7.71448748;38.02539501;197010;2900
-7.71473819;38.02533819;197011;2900
-7.71582378;38.02538167;197012;2900
-7.71440237;38.0255149;197013;2900
-7.71490226;38.02541338;197014;2900
-7.71462337;38.02545529;197015;2900
-7.71548028;38.02536746;197016;2900
-7.71435237;38.02552842;197017;2900
-7.71535499;38.02544124;197018;2900
-7.71484373;38.02541551;197019;2900
-7.71429915;38.02554318;197020;2900
-7.71523801;38.02540285;197021;2900
-7.71412145;38.02534739;197022;2900
-7.71500396;38.02541042;197023;2900
-7.71491507;38.02533763;197024;2900
-7.71476831;38.02542247;197025;2900
-7.71536201;38.02548372;197026;2900
-7.71445867;38.02550022;197027;2900
-7.71416095;38.02536334;197028;2900
-7.71505971;38.02540813;197029;2900
-7.71590472;38.0253853;197030;2900
-7.7156324;38.02721242;259001;2900
-7.71547723;38.02590162;260001;2900
-7.7147485;38.02696591;385001;2900
-7.71382017;38.02554568;410001;2900
-7.71352823;38.02553033;530001;2900
-7.71377265;38.02547745;530002;2900
-7.71383255;38.02546414;530003;2900
-7.71339057;38.02567719;530004;2900
-7.71373866;38.0255898;530005;2900
-7.71355874;38.02552408;530006;2900
-7.71343364;38.0255518;530007;2900
-7.71349532;38.02553708;530008;2900
-7.71393309;38.02544091;530009;2900
-7.71347938;38.02564884;530010;2900
-7.71277388;38.02584533;530011;2900
-7.71356112;38.02562547;530012;2900
-7.71364847;38.02550475;530013;2900
-7.7133081;38.02558196;530014;2900
-7.71554351;38.02728636;532001;2900
-7.71524559;38.02735816;532002;2900
-7.71637795;38.02656765;532003;2900
-7.71675357;38.02689006;532004;2900
-7.71608171;38.02687172;532005;2900
-7.71670479;38.02691425;532006;2900
-7.71636511;38.02709252;532007;2900
-7.71648674;38.02623785;532008;2900
-7.71646867;38.02649597;532009;2900
-7.71594441;38.02699381;532010;2900
-7.71537764;38.0273313;532011;2900
-7.71533009;38.02731578;532012;2900
-7.71497287;38.02735129;532013;2900
-7.71571815;38.02712199;532014;2900
-7.7151151;38.02738517;532015;2900
-7.71528158;38.0272633;532016;2900
-7.71586515;38.02703701;532017;2900
-7.71648908;38.02702624;532018;2900
-7.71644721;38.02704668;532019;2900
-7.71569104;38.02724939;532020;2900
-7.71576424;38.02709141;532021;2900
-7.71638255;38.02671463;532022;2900
-7.7163215;38.0267487;532023;2900
-7.71639034;38.02652006;532024;2900
-7.71619424;38.02681323;532025;2900
-7.71667182;38.02661577;532026;2900
-7.71662755;38.02695547;532027;2900
-7.71614755;38.02683699;532028;2900
-7.71625564;38.02678109;532029;2900
-7.71580978;38.02706718;532030;2900
-7.7165523;38.02698988;532031;2900
-7.7151787;38.02737192;532032;2900
-7.71563308;38.02726662;532033;2900
-7.71532074;38.02734288;532034;2900
-7.71652294;38.02700501;532035;2900
-7.71570141;38.02719069;532036;2900
-7.71590784;38.02701374;532037;2900
-7.71546278;38.02731135;532038;2900
-7.7161925;38.02712555;532039;2900
-7.712826;38.02574082;652001;2900
-7.71567955;38.0276447;680001;2900
-7.71610498;38.02736388;680002;2900
-7.71506953;38.02754033;680003;2900
-7.71546273;38.02776061;680004;2900
-7.71525117;38.02820415;680005;2900
-7.71525214;38.02807877;680006;2900
-7.71533118;38.02794034;680007;2900
-7.71557099;38.02773956;680008;2900
-7.71542871;38.02779282;680009;2900
-7.71575984;38.02758112;680010;2900
-7.71549716;38.027728;680011;2900
-7.71518408;38.02816738;680012;2900
-7.71532397;38.02810565;680013;2900
-7.71522475;38.02811519;680014;2900
-7.71534126;38.02808179;680015;2900
-7.71627108;38.02729752;680016;2900
-7.7152989;38.028132;680017;2900
-7.71600587;38.02742447;680018;2900
-7.71546082;38.02790161;680019;2900
-7.71560208;38.02770586;680020;2900
-7.71596436;38.02744959;680021;2900
-7.7156392;38.02767666;680022;2900
-7.71583779;38.02752822;680023;2900
-7.71543517;38.02794003;680024;2900
-7.7159179;38.027478;680025;2900
-7.71554536;38.02777617;680026;2900
-7.71535457;38.0280559;680027;2900
-7.71640795;38.02717901;680028;2900
-7.71527723;38.02816476;680029;2900
-7.71552146;38.02781118;680030;2900
-7.71604046;38.02740306;680031;2900
-7.71299422;38.02592657;695001;2900
-7.71321145;38.02616459;695002;2900
-7.71295019;38.02588127;695003;2900
-7.71409333;38.02608304;695004;2900
-7.71429852;38.02724188;695005;2900
-7.71381886;38.02675912;695006;2900
-7.71350061;38.02644919;695007;2900
-7.71335766;38.02630956;695008;2900
-7.71418956;38.02713344;695009;2900
-7.71329403;38.02624748;695010;2900
-7.71438237;38.0273343;695011;2900
-7.71422555;38.0271663;695012;2900
-7.71415563;38.02616573;695013;2900
-7.71370963;38.02665265;695014;2900
-7.7140546;38.02603129;695015;2900
-7.71461042;38.02675025;695016;2900
-7.71454912;38.02666882;695017;2900
-7.71490537;38.02730843;695018;2900
-7.71417533;38.02619042;695019;2900
-7.71385752;38.02679675;695020;2900
-7.71305882;38.02599792;695021;2900
-7.71326641;38.02621993;695022;2900
-7.71356794;38.02651328;695023;2900
-7.71459147;38.02672285;695024;2900
-7.7142606;38.02720402;695025;2900
-7.71424784;38.02628132;695026;2900
-7.71308765;38.02603399;695027;2900
-7.7143451;38.02729594;695028;2900
-7.7137813;38.02672257;695029;2900
-7.71363328;38.02657586;695030;2900
-7.7138879;38.02581167;695031;2900
-7.71394386;38.02688077;695032;2900
-7.71318659;38.02613961;695033;2900
-7.71468605;38.026999;695034;2900
-7.71476499;38.02699726;695035;2900
-7.71361411;38.02605678;695036;2900
-7.71346184;38.02640522;695037;2900
-7.71389647;38.02683465;695038;2900
-7.71413046;38.02613267;695039;2900
-7.71289559;38.02582483;695040;2900
-7.71413332;38.02706839;695041;2900
-7.71365748;38.02610208;695042;2900
-7.71353395;38.0264808;695043;2900
-7.71360647;38.02654966;695044;2900
-7.7134268;38.02637322;695045;2900
-7.71392247;38.0258591;695046;2900
-7.71339307;38.02634257;695047;2900
-7.71316567;38.02611756;695048;2900
-7.71331408;38.02626729;695049;2900
-7.71473895;38.02735037;695050;2900
-7.71366891;38.02661191;695051;2900
-7.71427886;38.02632261;695052;2900
-7.71398608;38.02692185;695053;2900
-7.7143549;38.02642617;695054;2900
-7.7130283;38.025963;695055;2900
-7.71369667;38.02614211;695056;2900
-7.71323943;38.02619274;695057;2900
-7.71420328;38.02622533;695058;2900
-7.7145737;38.02669968;695059;2900
-7.71312014;38.02606908;695060;2900
-7.71403123;38.0260001;695061;2900
-7.71314299;38.02609327;695062;2900
-7.71632206;38.02587503;852013;2900
-7.71480579;38.02595332;973001;2900
-7.7152416;38.02595455;973002;2900
-7.71519518;38.02595573;973003;2900
-7.71532318;38.02601721;973004;2900
-7.71510082;38.02595661;973005;2900
-7.71465076;38.02594972;973006;2900
-7.71483762;38.02601472;973007;2900
-7.71540568;38.02595262;973008;2900
-7.71544485;38.02622877;973009;2900
-7.71492283;38.02595483;973010;2900
-7.71469885;38.02595098;973011;2900
-7.71540571;38.02601971;973012;2900
-7.71527767;38.02595366;973013;2900
-7.71516254;38.02601429;973014;2900
-7.71475105;38.02595249;973015;2900
-7.71497422;38.02595539;973016;2900
-7.71488732;38.02595437;973017;2900
-7.7150403;38.02595598;973018;2900
-7.71495398;38.02601421;973019;2900
-7.71547896;38.02623045;973020;2900
-7.71485183;38.02595407;973021;2900
-7.7150583;38.02601374;973022;2900
-7.71421905;38.02607548;994001;2900
-7.71390667;38.02569239;994002;2900
-7.71393904;38.02572861;994003;2900
-7.71474559;38.02609115;994004;2900
-7.71406078;38.02586817;994005;2900
-7.71418701;38.0260308;994006;2900
-7.71503972;38.02630282;994007;2900
-7.7143997;38.02632185;994008;2900
-7.71501963;38.02658146;994009;2900
-7.71398339;38.02577601;994010;2900
-7.71434317;38.02624726;994011;2900
-7.71403217;38.02583434;994012;2900
-7.71455006;38.02651343;994013;2900
-7.7146868;38.02668637;994014;2900
-7.71431088;38.02620422;994015;2900
-7.71429415;38.02618;994016;2900
-7.71478403;38.02615193;994017;2900
-7.71437198;38.02628345;994018;2900
-7.71449262;38.02644227;994019;2900
-7.71408927;38.0259024;994020;2900
-7.71489881;38.0264285;994021;2900
-7.71427655;38.02615548;994022;2900
-7.71473642;38.0260656;994023;2900
-7.714912;38.02671784;994024;2900
-7.71443779;38.02636906;994025;2900
-7.7149641;38.02634013;994026;2900
-7.71415393;38.02598518;994027;2900
-7.71500729;38.02631872;994028;2900
-7.71412327;38.02594624;994029;2900
-7.7146506;38.02663947;994030;2900
-7.71425088;38.026119;994031;2900
-7.7145813;38.0265517;994032;2900
-7.71386408;38.02564099;994033;2900
-7.71506908;38.02629162;994034;2900
-7.71554789;38.02685278;1003001;2900
-7.71516009;38.02718491;1003002;2900
-7.7150191;38.02706466;1003003;2900
-7.71576635;38.02703318;1003004;2900
-7.715216;38.02699666;1003005;2900
-7.71533013;38.02696772;1003006;2900
-7.71500763;38.0270399;1003007;2900
-7.71506946;38.02716346;1003008;2900
-7.7152872;38.02697758;1003009;2900
-7.71528616;38.02685477;1003010;2900
-7.7153959;38.02690195;1003011;2900
-7.71505214;38.02712557;1003012;2900
-7.71547713;38.02688865;1003013;2900
-7.7149865;38.02699429;1003014;2900
-7.71579154;38.0267873;1003015;2900
-7.7151222;38.02707543;1003016;2900
-7.71513179;38.02694929;1003017;2900
-7.71554845;38.02711495;1003018;2900
-7.71581018;38.0267044;1003019;2900
-7.71526571;38.02698334;1003020;2900
-7.71568852;38.02707271;1003021;2900
-7.71503643;38.02709094;1003022;2900
-7.7155189;38.02686824;1003023;2900
-7.71549267;38.0271454;1003024;2900
-7.7150997;38.02687963;1003025;2900
-7.71394102;38.02522133;1006004;2900
-7.71380276;38.02518977;1006012;2900
-7.71600796;38.02559782;1027001;2900
-7.71533178;38.02664344;1133001;2900
-7.71545014;38.02653825;1133002;2900
-7.71530056;38.02660623;1133003;2900
-7.71478951;38.02680384;1133004;2900
-7.71533624;38.02659242;1133005;2900
-7.71543948;38.02661208;1133006;2900
-7.71551642;38.02649472;1133007;2900
-7.71498995;38.02673009;1133008;2900
-7.7162449;38.02635401;1133009;2900
-7.71548891;38.02659565;1133010;2900
-7.71558841;38.0265614;1133011;2900
-7.71554161;38.02657723;1133012;2900
-7.71604617;38.02642254;1133013;2900
-7.71491669;38.02675585;1133014;2900
-7.71581992;38.0264926;1133015;2900
-7.71574047;38.02651394;1133016;2900
-7.71600995;38.02628783;1133017;2900
-7.71518742;38.02668711;1133018;2900
-7.71539959;38.02656338;1133019;2900
-7.71527851;38.02665772;1133020;2900
-7.71523544;38.02667096;1133021;2900
-7.7152253;38.02663498;1133022;2900
-7.71578965;38.02637097;1133023;2900
-7.7156508;38.02654205;1133024;2900
-7.71569431;38.02653102;1133025;2900
-7.71599122;38.02643957;1133026;2900
-7.71560092;38.02644089;1133027;2900
-7.71588037;38.02634113;1133028;2900
-7.71587933;38.02647381;1133029;2900
-7.71594017;38.02631461;1133030;2900
-7.71506013;38.02656774;1133031;2900
-7.71394622;38.02588874;1414001;2900
